userID,like_id
25,45761569458
25,46421312819
25,48382669205
25,48561231088
25,49436315526
25,50245567013
25,51771366570
25,5181544105
25,5240049567
25,5243588995
25,52975227930
25,5388374962
25,5413509299
25,5423059518
25,55909557267
25,56759922819
25,5723768555
25,5769333796
25,57835779580
25,58168456696
25,58332338082
25,5872699429
25,5910423916
25,5956341397
25,5991618586
25,61208776359
25,6133443836
25,61485594737
25,6248267085
25,6295077515
25,6299270457
25,63445693036
25,64833259561
25,65376204784
25,65461877454
25,6558867050
25,6564142497
25,66793392682
25,67253243887
25,68471055646
25,7078986509
25,7126051465
25,7144906559
25,71671905072
25,7175346442
25,7210086721
25,7220821999
25,7245371700
25,7270241753
25,74089565764
25,74114242376
25,75083824295
25,7608631709
25,7886660434
25,7914733474
25,7916037383
25,79775744089
25,80366657823
25,8210451787
25,8214706739
25,82481248730
25,8308655582
25,8335563918
25,8358247707
25,8526405673
25,86981312627
25,88756821652
25,89562268312
25,90430644871
25,9098498615
25,9297927892
25,92982475411
25,93764578629
25,95181800661
25,95926963131
25,9748634303
25,9840307932
25,9899376497
26,100834231907
26,10364496359
26,103758506330178
26,10376464573
26,103774286328216
26,105996968960
26,107641979264998
26,107832485904128
26,108087235886025
26,108663695825202
26,108905269168364
26,109468752412938
26,109592655734436
26,11081890741
26,111121110008
26,111920778824864
26,112101648808182
26,112178118793647
26,112678439229
26,112936425387489
26,114629218570752
26,116650658359171
26,11784025953
26,118071565920
26,122185090360
26,123990737273
26,13728110058
26,138629368117
26,139963912702128
26,15253175252
26,156104802494
26,156794164312
26,166241750981
26,167993985628
26,184583152009
26,187046443128
26,199083286799
26,201444117322
26,202282699383
26,207382931457
26,212541435707
26,21411215352
26,218339754858
26,218766291575
26,22092443056
26,226429229199
26,22975546034
26,239706810888
26,249767001679
26,25498833315
26,26748225422
26,268962736906
26,276265851258
26,284900135875
26,288992882683
26,301769040032
26,30566281895
26,309094790405
26,339459572088
26,340415123689
26,34145704527
26,34242499792
26,35216748478
26,35245929077
26,353166555485
26,36413251007
26,36845427892
26,479130030360
26,51122943677
26,55139614218
26,55482772043
26,59909200405
26,6210992146
26,65217182024
26,6877151199
26,69116329538
26,73052956855
26,74373229740
26,8605796091
26,8606723411
26,8655334284
26,8762738724
26,88460909704
26,88890737837
26,90421947000
26,9098498615
26,9196182394
26,9481787170
26,9835354795
26,98393615968
27,103702643001443
27,103767389662187
27,103990509637581
27,104036332966216
27,104127809622291
27,105438899490903
27,106019566095225
27,10606591490
27,106121149428022
27,106676942701904
27,108298262523781
27,108322799187986
27,108408422517770
27,10860638626
27,109428319074948
27,109436175750227
27,109590755734777
27,110752162286657
27,111449498891237
27,112838498729574
27,113382715343125
27,129011692114
27,130120760411284
27,13151040722
27,131804703563360
27,135623684339
27,14823965907
27,151938966830
27,16171880860
27,17005726301
27,185008228202721
27,189231947796149
27,212216417436
27,217175694981514
27,217952088224658
27,218665981488110
27,26578392579
27,266790296879
27,29382126670
27,308456097978
27,329508523750955
27,353576190962
27,36240781646
27,374226805968900
27,414832008593102
27,50635439391
